Log file open, 02/23/23 16:08:36
[2023.02.23-22.11.05:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.23-22.11.05:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.23-22.11.05:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.23-22.11.05:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.23-22.11.05:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.23-22.11.05:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.23-22.11.05:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.23-22.11.05:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.23-22.11.05:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.23-22.11.05:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.23-22.11.05:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.23-22.11.06:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.23-22.11.06:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.23-22.11.06:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.23-22.11.06:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.23-22.11.06:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.23-22.11.06:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.23-22.11.06:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.23-22.11.06:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.23-22.11.06:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.23-22.11.06:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.23-22.11.06:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.23-22.11.06:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.23-22.11.06:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.23-22.11.06:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.23-22.11.06:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.23-22.11.06:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.23-22.11.06:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.23-22.11.06:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.23-22.11.06:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.23-22.11.06:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.23-22.11.06:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.23-22.11.06:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.23-22.11.06:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.23-22.11.06:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.23-22.11.06:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.23-22.11.06:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.23-22.11.06:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.23-22.11.06:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.23-22.11.06:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.23-22.11.06:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.23-22.11.06:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.23-22.11.06:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.23-22.11.06:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.23-22.11.06:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.23-22.11.06:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.23-22.11.06:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.23-22.11.06:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.23-22.11.07:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.23-22.11.07:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.23-22.11.07:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.23-22.11.07:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.23-22.11.07:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.23-22.11.07:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.23-22.11.07:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.23-22.11.07:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.23-22.11.07:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.23-22.11.07:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.23-22.11.07:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.23-22.11.07:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.23-22.11.07:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.23-22.11.07:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.23-22.11.07:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.23-22.11.07:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.23-22.11.07:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.23-22.11.07:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.23-22.11.07:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.23-22.11.07:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.23-22.11.07:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.23-22.11.07:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.23-22.11.07:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.23-22.11.07:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.23-22.11.07:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.23-22.11.07:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.23-22.11.07:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.23-22.11.07:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
