Log file open, 02/23/23 03:01:50
[2023.02.23-09.02.00:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.23-09.02.00:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.23-09.02.00:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-09.02.00:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.23-09.02.00:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.23-09.02.00:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.23-09.02.00:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.23-09.02.00:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.23-09.02.00:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.23-09.02.00:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.23-09.02.00:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.23-09.02.00:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.23-09.02.00:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.23-09.02.00:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.23-09.02.00:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.23-09.02.00:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.23-09.02.00:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.23-09.02.00:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.23-09.02.00:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.23-09.02.00:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.23-09.02.00:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.23-09.02.00:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.23-09.02.00:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.23-09.02.00:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.23-09.02.00:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.23-09.02.00:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.23-09.02.00:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.23-09.02.00:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.23-09.02.00:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.23-09.02.00:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.23-09.02.00:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.23-09.02.00:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.23-09.02.00:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.23-09.02.00:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.23-09.02.00:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.23-09.02.00:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.23-09.02.00:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.23-09.02.00:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.23-09.02.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.23-09.02.00:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.23-09.02.00:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.23-09.02.00:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.23-09.02.00:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.23-09.02.00:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.23-09.02.00:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.23-09.02.00:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.23-09.02.00:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.23-09.02.00:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.23-09.02.00:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.23-09.02.00:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.23-09.02.00:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.23-09.02.00:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.23-09.02.00:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.23-09.02.00:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.23-09.02.00:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.23-09.02.00:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.23-09.02.00:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.23-09.02.00:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.23-09.02.00:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.23-09.02.00:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.23-09.02.00:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.23-09.02.00:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.23-09.02.00:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.23-09.02.00:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.23-09.02.00:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.23-09.02.00:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.23-09.02.00:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.23-09.02.00:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.23-09.02.00:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.23-09.02.00:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.23-09.02.00:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.23-09.02.00:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.23-09.02.00:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.23-09.02.00:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.23-09.02.00:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/AZ/Documents/GitHub/Momentum/GrapplingGame 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
